NAME	biosample_id	sample_type	disease	disease__ontology_label	organ	organ__ontology_label	library_preparation_protocol	library_preparation_protocol__ontology_label	donor_id	species	species__ontology_label	sex	is_living
TYPE	group	group	group	group	group	group	group	group	group	group	group	group	group
AC_1	AC_D06_02	direct from donor - frozen	MONDO:0007186	gastroesophageal reflux disease	UBERON_0000945	stomach	EFO_0008780	inDrop	AC_D06	NCBITaxon_10090	Mus musculus	male	yes
AC_2	AC_D06_02	direct from donor - frozen	MONDO:0007186	gastroesophageal reflux disease	UBERON_0000945	stomach	EFO_0008780	inDrop	AC_D06	NCBITaxon_10090	Mus musculus	male	yes
AC_3	AC_D06_02	direct from donor - frozen	MONDO:0007186	gastroesophageal reflux disease	UBERON_0000945	stomach	EFO_0008780	inDrop	AC_D06	NCBITaxon_10090	Mus musculus	male	yes
AC_4	AC_D06_02	direct from donor - frozen	MONDO:0007186	gastroesophageal reflux disease	UBERON_0000945	stomach	EFO_0008780	inDrop	AC_D06	NCBITaxon_10090	Mus musculus	male	yes
AC_5	AC_D06_02	direct from donor - frozen	MONDO:0007186	gastroesophageal reflux disease	UBERON_0000945	stomach	EFO_0008780	inDrop	AC_D06	NCBITaxon_10090	Mus musculus	male	yes
AC_6	AC_D06_02	direct from donor - frozen	MONDO:0007186	gastroesophageal reflux disease	UBERON_0000945	stomach	EFO_0008780	inDrop	AC_D06	NCBITaxon_10090	Mus musculus	male	yes
AC_7	AC_D06_02	direct from donor - frozen	MONDO:0007186	gastroesophageal reflux disease	UBERON_0000945	stomach	EFO_0008780	inDrop	AC_D06	NCBITaxon_10090	Mus musculus	male	yes
AC_8	AC_D06_02	direct from donor - frozen	MONDO:0007186	gastroesophageal reflux disease	UBERON_0000945	stomach	EFO_0008780	inDrop	AC_D06	NCBITaxon_10090	Mus musculus	male	yes
AC_9	AC_D06_02	direct from donor - frozen	MONDO:0007186	gastroesophageal reflux disease	UBERON_0000945	stomach	EFO_0008780	inDrop	AC_D06	NCBITaxon_10090	Mus musculus	male	yes
AC_10	AC_D06_02	direct from donor - frozen	MONDO:0007186	gastroesophageal reflux disease	UBERON_0000945	stomach	EFO_0008780	inDrop	AC_D06	NCBITaxon_10090	Mus musculus	male	yes
AC_11	AC_D06_01	direct from donor - frozen	MONDO:0007186	gastroesophageal reflux disease	UBERON_0000945	stomach	EFO_0008780	inDrop	AC_D06	NCBITaxon_10090	Mus musculus	male	yes
AC_12	AC_D06_01	direct from donor - frozen	MONDO:0007186	gastroesophageal reflux disease	UBERON_0000945	stomach	EFO_0008780	inDrop	AC_D06	NCBITaxon_10090	Mus musculus	male	yes
AC_13	AC_D06_01	direct from donor - frozen	MONDO:0007186	gastroesophageal reflux disease	UBERON_0000945	stomach	EFO_0008780	inDrop	AC_D06	NCBITaxon_10090	Mus musculus	male	yes
AC_14	AC_D06_01	direct from donor - frozen	MONDO:0007186	gastroesophageal reflux disease	UBERON_0000945	stomach	EFO_0008780	inDrop	AC_D06	NCBITaxon_10090	Mus musculus	male	yes
AC_15	AC_D06_01	direct from donor - frozen	MONDO:0007186	gastroesophageal reflux disease	UBERON_0000945	stomach	EFO_0008780	inDrop	AC_D06	NCBITaxon_10090	Mus musculus	male	yes
AC_16	AC_D06_01	direct from donor - frozen	MONDO:0007186	gastroesophageal reflux disease	UBERON_0000945	stomach	EFO_0008780	inDrop	AC_D06	NCBITaxon_10090	Mus musculus	male	yes
AC_17	AC_D06_01	direct from donor - frozen	MONDO:0007186	gastroesophageal reflux disease	UBERON_0000945	stomach	EFO_0008780	inDrop	AC_D06	NCBITaxon_10090	Mus musculus	male	yes
AC_18	AC_D06_01	direct from donor - frozen	MONDO:0007186	gastroesophageal reflux disease	UBERON_0000945	stomach	EFO_0008780	inDrop	AC_D06	NCBITaxon_10090	Mus musculus	male	yes
AC_19	AC_D06_01	direct from donor - frozen	MONDO:0007186	gastroesophageal reflux disease	UBERON_0000945	stomach	EFO_0008780	inDrop	AC_D06	NCBITaxon_10090	Mus musculus	male	yes
AC_20	AC_D06_01	direct from donor - frozen	MONDO:0007186	gastroesophageal reflux disease	UBERON_0000945	stomach	EFO_0008780	inDrop	AC_D06	NCBITaxon_10090	Mus musculus	male	yes
AC_21	AC_D05_03	direct from donor - frozen	MONDO:0007186	gastroesophageal reflux disease	UBERON_0000945	stomach	EFO_0008780	inDrop	AC_D05	NCBITaxon_10090	Mus musculus	male	yes
AC_22	AC_D05_03	direct from donor - frozen	MONDO:0007186	gastroesophageal reflux disease	UBERON_0000945	stomach	EFO_0008780	inDrop	AC_D05	NCBITaxon_10090	Mus musculus	male	yes
AC_23	AC_D05_03	direct from donor - frozen	MONDO:0007186	gastroesophageal reflux disease	UBERON_0000945	stomach	EFO_0008780	inDrop	AC_D05	NCBITaxon_10090	Mus musculus	male	yes
AC_24	AC_D05_03	direct from donor - frozen	MONDO:0007186	gastroesophageal reflux disease	UBERON_0000945	stomach	EFO_0008780	inDrop	AC_D05	NCBITaxon_10090	Mus musculus	male	yes
AC_25	AC_D05_03	direct from donor - frozen	MONDO:0007186	gastroesophageal reflux disease	UBERON_0000945	stomach	EFO_0008780	inDrop	AC_D05	NCBITaxon_10090	Mus musculus	male	yes
